variance,skewness,curtosis,entropy,class
-0.31186669195023053,0.15103337213697932,-0.7239706319895539,-0.4703605420011441,1
-0.5566866246249582,1.4883463152536929,0.1697711096410754,-2.091630518755111,0
-0.8552364231786315,0.14643179901830758,-0.8443816968529015,-0.548281314805785,1
-1.214776880297595,-1.9130031055541914,1.893536015245548,0.2249093287908172,1
0.3927451245729815,0.45827818546211696,0.004370029534162021,0.6072446677955451,0
-0.17327443074189489,0.8805794329738188,-0.1318278542981644,0.21212184728402536,0
-1.6082243644674847,0.3018246994272799,-0.4630377581217255,-1.3994303968373873,1
-1.4326706444318802,0.33687534374013595,-0.395138080738003,-1.2697193822894801,1
-0.7620883261615337,0.1315664940364277,-0.8603689321724277,-0.5373111999638024,1
1.6270098977075012,1.117038708882364,-1.0938885351033163,-0.15985450173129032,0
1.246159451451268,-0.30701132158834504,-0.10735171953303971,1.1253438881468292,0
1.0591634219774246,0.1945687014567541,-0.2603246822698027,0.49096050882976944,0
0.5666892230973966,-0.18524411738522006,0.7358666726699457,1.1496853017661643,0
-0.9566425783835714,1.726225407403315,-0.24611355047064462,-3.083978632594036,0
0.6372676271858588,1.199507794403242,-1.0593339919054932,-0.042949801505354386,0
-1.8014139375822096,-1.3154828489177535,2.214294321569874,0.4112082447489347,1
-0.8102370044092899,-1.82591534069487,1.4565362256037448,0.2547405080349385,1
1.2077734775865963,-0.902042623247955,0.48401012548207895,0.9627931521298967,0
-0.8802905319180162,-0.13674456308760685,-0.2697995380146458,0.05502791946531515,1
0.600631241920306,0.12130276217321949,-0.0066874242891413384,0.48243865996110474,0
1.2088232307460676,0.6848329601226661,-0.776885155806487,0.5378396231946353,0
0.44092879459271983,-0.40612475894739225,0.6527745144602471,0.10193104566953472,0
-0.747321798384969,-0.5806338599515899,0.1474719110974136,0.81485197248836,1
-1.0848174391550325,-0.3158603690764077,0.10107667776380305,1.0267164350524713,1
1.757564198973764,-0.08188491627875898,-0.3029594598490048,1.476622973280018,0
-2.0861069944308603,1.2108321118923147,-0.40184857302702026,-2.245070880429024,1
-0.09162148073872899,-0.425593347669921,1.4673863521678614,0.9968852558083502,0
0.8850443645930977,0.6476611445580804,-0.8264133343900334,0.25534786632447315,0
0.6145579671692936,0.3538618199737456,-1.4191619684054915,-0.42530303168450273,1
-0.20769968593588098,1.1598555769717143,-0.09471857853991557,-1.4213235444834043,0
1.0480360384870275,-1.043288679905472,0.6752810402630959,1.2946038145714123,0
1.215751601598579,0.8253605555497586,-0.6683147810789267,0.30588101765451614,0
0.3959643675953605,-1.1654099828578774,1.6499725584251588,-0.42958749713780914,0
1.4620586845825578,0.9591654066064497,-0.760091647812345,0.3923330557354116,0
-0.8458936200593359,1.5729536782460725,0.1269465124379066,-1.0511645621328978,0
0.7592839360884208,0.9510228459949711,-0.3783606981973533,-0.21649419338324385,0
-1.2492787674722223,-2.135999786502162,1.7541890607097934,-0.5342979495351032,1
0.06659031710240777,1.3057032067479026,-0.37895273270414265,-0.21465799390325532,0
-0.8492878219416268,-0.31125879595773603,-0.02523169580530642,0.39415983880781047,1
-1.5623851431705662,0.6512021320508874,-0.18650235618197336,-1.756170998372593,1
-0.4119256639338486,1.145708733220259,0.1991885440834888,-1.5954329208166746,0
-0.06172800993418103,0.48908648727151366,-1.4987065268468804,-2.3656008975769884,1
-1.3475006714267654,-2.7027117413292028,3.817256544154757,-0.3881553037431965,1
-0.9802970162436607,-2.0492712522580527,1.6399056681735265,-0.31329486340520285,1
1.1304416615055344,0.8497882373841942,-0.738990340099541,0.5080089147708936,0
-0.3575064601468499,0.1435921665361533,-0.6923877795067435,-0.5762951273850973,1
0.6239007702885893,1.0388119658649453,-0.36987179875175474,-0.9707955233549386,0
-1.99880252333482,0.7867689237440957,-0.3584250304084225,-2.661464424044882,1
-2.1375099074729778,1.0434135389836168,-0.2824303753715567,-1.79209459332724,1
2.223094733427359,0.5460673053320912,-0.8982637478793737,0.8258079627189582,0
-0.7802490558203894,0.12200411718387208,-0.8959140389419218,-0.48311977428516684,1
0.54954325482603,-0.1339220368252246,0.6589021867873278,0.9944511144464167,0
-0.7696465489097281,-1.5168914805134426,1.749051951954384,0.8891238873519983,1
-0.599761495935269,-0.6404543104943218,-0.4336272345879516,0.4696511784543129,1
1.2672594899566438,0.5793389027886579,-0.7322637223570313,0.6796935661498203,0
-1.008325425601548,0.2936821388158014,-0.4052049709896355,-0.04116068406331427,1
1.5598606872733125,-0.2992245703481244,-0.2646670365316624,0.7271805096246003,0
1.052864903020596,1.3127851817335163,-1.1773723114692571,-1.0499404291462386,0
-0.2518418062916544,-0.3770989252382395,0.8177839764109184,0.6413358298332397,0
0.555701806694929,-0.5165642244174898,0.8880679172752907,0.4306860838481975,0
0.9691995762107235,-0.2765690928820695,0.01029037460205573,1.1314174710421758,0
-0.7137296972818834,-1.58593218351329,1.1971698243608844,0.5086162730604283,1
1.595762245327235,1.0564997971092076,-0.9174069648109677,0.08181759905796816,0
0.8671985608820834,0.03811521542191696,-0.002540879105402559,0.5512335213502029,0
-0.25829078986800724,-0.4570961620020615,-0.40934921253716106,0.9883634069396856,1
1.2098729839055389,-0.8454039295828175,0.19720741694014696,0.713785669828274,0
1.053389779600332,-1.0588553398980043,0.4938927248366563,0.5317514448675247,0
-0.41519389543700297,-1.1069922423364509,0.19978748949891775,0.8032839157644323,1
-0.6413317210503374,1.4826841565091564,0.07956071553262516,-0.7979102800083272,0
-0.9232254361403975,-0.07410158628249278,-0.30216977335512385,-0.22134364329193149,1
1.2130222433839533,-0.18772109800820763,-0.13162974158383023,0.8872971042795995,0
1.0445018695168071,1.282336110539332,-1.236598798510326,-1.1236238185355218,0
0.9669950945758335,1.3035820354961731,-1.0514325196942576,-0.6529917672030794,0
0.005725628916254535,0.26359229823682934,-1.3234458837475216,-1.225886004959498,1
-1.5723228064135621,-1.7671554757780028,2.579651024981524,-0.14219873750063142,1
-1.3960342591663275,0.14537121339244277,-0.2769039520961182,-0.0003405571620309958,1
-0.2715106813229507,0.1071388122019922,-0.9519615080087909,0.2596134989626003,1
-0.9918443009978464,-0.36470889025736997,0.1328668575058003,1.1034507405008123,1
-1.1190393921538009,0.32413121000998574,-0.42593078599968975,-1.1437278487394986,1
1.1640337626086201,1.4363263009269993,-1.27092297808683,-1.7726026296165929,0
0.17893140105184147,0.23882249200695352,-1.2269235264149354,-0.23716320804260185,1
-0.1003589262027295,0.7666006906328916,0.15122683812491036,0.1579398380129795,0
0.7609635411435751,-1.1703536803719896,1.1513735364427027,0.5701068270822081,0
1.0686811839566324,-0.12719929245482325,0.1314846757778874,1.415745898212706,0
0.7686267392077165,1.4009164259989308,-1.1053376070828616,-1.317837225072769,0
1.3692954970572662,-0.8723120132841953,0.388271004461977,1.1685651989834822,0
-0.33980062352376517,-0.04329328447309611,-0.8301682614175303,0.24804544223867261,1
0.42941650161051664,0.15103337213697932,0.3565038610821116,0.6206385659511127,0
0.6198067329666508,-1.0553143524051976,0.8929976987715135,0.3795502824324147,0
-1.3868314231349614,-2.429097756075844,2.997507597691733,0.27848397977232847,1
1.3635568464521557,1.3078243779996324,-1.2249423992715935,-0.9202764966362802,0
1.4304961062544506,-0.76081367281021,0.2958951923131299,1.3299153430327297,0
1.0372585727164543,-0.23338444106762093,0.17214385494065923,1.4595792755426886,0
-0.08148436439543326,0.01050577670988688,-1.0847891720612228,0.25534786632447315,1
1.710045372621691,0.2958033100675311,-0.7121299418537664,1.0766610609081593,0
0.16468625067781426,0.6551023501589064,0.11964398564210002,0.41546916918326704,0
0.6736940618195173,-0.30630312408978366,0.8041694863909761,1.2452618388014642,0
1.4895622173607095,0.013687533587481454,-0.37776866369056394,1.3043497964267359,0
0.35621371462337587,0.23988307763281833,-1.2411369618503068,-0.10264982562395554,1
-1.6146978422842255,0.1280255065436209,-0.15531572912783137,0.22977761151468423,1
-0.4172024231487916,-1.5027446367619874,1.0329435987226971,0.8623389159631402,1
-0.780493998224266,-1.4521273324565989,1.6402972863297682,0.7192660190454704,1
-2.466537539423305,0.8168587643230678,-0.11564250626430406,-2.978656113703412,1
0.6256503588877083,-0.35232022377408223,0.7783226880790045,0.4379932161377928,0
0.7301007982551152,0.10183588407266793,0.11390793147126134,0.7582311136515858,0
1.2596662754364671,0.9602259922323145,-0.7922734457105842,0.017927273561957342,0
-1.638527239004227,-2.4804164153918853,3.136071315915004,-0.08499406139329675,1
-0.5934629769784404,-0.04755273319632754,-0.6535254365902584,-0.09897742666397849,1
0.6830018731668306,1.2841151573956215,-1.0218307943547893,-0.7376452714343449,0
-1.7347896037277566,-2.619883425193113,3.6747305716448033,-0.9470661762289332,1
-0.7690866805580099,-1.3770823463167747,0.8949788259148553,0.7076979623215427,1
1.9666400365684897,0.16093787338497517,-0.6181876570799514,1.253783687670129,0
-1.7582340909559515,-2.4995411690969966,3.2446416906425646,-0.13673722109861425,1
1.151891617730734,0.12908609216948572,-0.16025011789648053,0.7296146509865339,0
-0.32826383630117417,0.05333975101900913,-0.9993242685519403,0.07758021564261008,1
-0.969379583385158,-1.2407970933931418,0.9843829473486896,1.000538821953148,1
-0.8880237135261224,-0.3176308628228111,-0.5441718255502143,0.17802974360557183,1
-1.3357784278126679,-0.43302600016086096,0.2939371015319199,0.8215470382846258,1
-0.9273544652343185,-1.4496469305896567,1.077541995810021,0.47087060323717705,1
-2.6291792955974107,1.2271172331152718,-0.25282404275966186,-1.6362530477179582,1
-0.4754987152714381,0.1336876652881574,-1.0366431752055894,0.002060626773338553,1
-0.36404642233035683,-0.10419142686146483,-0.6408784737798551,0.039208354714644775,1
-0.11105591089774333,-0.3264799103108738,-0.700104960820924,0.8489440761668136,1
-0.955137932188329,-1.9420323605072987,1.8465648728586406,0.16402754551971066,1
0.5090927664143978,0.9800521009480784,-0.3513183126907369,-0.8800684362283264,0
-0.2476392944765705,1.2480039274569008,0.1782715272677399,-1.4931707343926985,0
0.040853868809366665,1.496146751469731,-0.6324010925153226,-1.4688293207733638,0
1.1877581840126743,-0.7979683821550237,0.13070143946540339,0.6188117828787137,0
1.0916007946050919,0.16873830960101346,-0.14465680436940956,0.8343345197914177,0
1.1419889462597201,1.2940196586436177,-1.2117195274078931,-1.0079432512962447,0
1.2502534887732064,1.5648111176345938,-1.3165349751079567,-1.663042727310611,0
-1.7319202784252012,0.9142102610455977,-0.3844791559795812,-2.621303445674877,1
-0.12446125874419342,0.20449030892452208,-1.1027575345240912,-0.7711206004156741,1
-0.6199167565971203,1.4097774478408338,-0.9928280144307496,-2.1921035877370474,0
0.5961173033345788,-0.4850614100853494,0.8627970280166161,0.2486528005282073,0
-0.2987412782796395,1.0887108089399093,0.1855740540635465,-1.1924106759781685,0
-0.6586176564096337,-1.562565087304719,0.9879305471169998,0.7162245193940022,1
0.19126250149843252,1.2115505731227394,-0.45553711861158463,-0.2377752745359314,0
0.6228860089011002,-1.2262910190264742,0.6760642765755799,-0.01922045437934888,0
0.7872073701303607,0.8593335080169777,-0.4480364791014439,0.7655382459411811,0
0.9688146667189174,-0.980987827495798,0.90384782533563,0.7630993963754528,0
-1.2552973522531918,-1.8227335838172751,2.092501074978614,1.0261090767629366,1
0.9392116276218231,0.14785161525938476,-0.17505328420242797,0.9445253214059084,0
0.08191321405349235,-1.287172055195071,1.607931197534474,-0.7832677662063675,0
1.0001672944151305,-0.19055388800245313,0.05154849918025655,0.7539701892172533,0
1.2032245472288867,0.6908372432626431,-0.8777383492198667,0.24743337574534313,0
-0.8153108113467351,1.002341505311012,-0.6959584156371852,-0.29686323216120303,0
-0.10778418021739071,-0.9211502707332941,0.004162702274975105,1.2075491264047769,1
0.7319903539421637,0.8126164218196085,-0.4553413095334637,0.7503166230724558,0
-1.1050426833608484,-0.36329335057123585,-0.1705151208624472,0.5975033941440162,1
0.2991071427481303,-0.17001616054417348,0.9905106196757703,0.3740699332152181,0
1.259596291892502,1.4327853134341924,-1.273687341542656,-1.671564576179276,0
0.8133812155731817,0.01616793545442343,0.11095927711838045,0.7490971982895916,0
-0.670514858883643,0.020068153562442577,-0.42139031902349583,-0.21649419338324385,1
1.2925235493279226,-0.9367340369455988,0.5266504317881926,1.0808984443235174,0
-1.501814385869065,-2.5798890833661448,3.594011158734688,-0.5166421853044445,1
1.614657802197721,0.21439481017251794,-0.605149076113306,1.0954938760875288,0
-0.44037397455552424,1.289777316140158,-1.1848821655242507,-2.964060681939401,0
-0.9585321340706199,0.2172344426546723,-0.8323336794579271,-0.5915026256424379,1
1.1180195824517893,0.38925458868204177,-0.1837379927261475,0.7277878679141351,0
0.050707551799605094,0.3195296368913141,-1.4016082604609974,-1.5004684502747043,1
-0.03211097412829388,-0.22524359107811961,-0.13814212115851326,0.3594556686360274,0
0.6455256853737006,-0.7962064415185063,0.4137492209798385,0.528098820363486,0
1.07158550103117,1.254726671827302,-1.1491527678577016,-0.017996321392689894,0
-0.16253059206419665,1.0844684664364497,-0.19558329013436127,-1.2277222044394864,0
0.8931974474649923,-0.9176263894602593,0.28327126586485846,0.31075400858217805,0
-1.339102646150994,-0.28577223911941285,0.29727737404104276,0.3905062726630128,1
-0.9629760891123823,-0.39904449458375585,-0.005097915302041496,1.2166830417667711,1
0.00876291472432518,0.5988057808892094,0.09713745983925119,0.3466728953330304,0
0.6917848079344081,-1.4273404200069513,1.5218673486097622,0.6656913680639592,0
0.6718744896764335,0.4327899180018166,-1.4618022747116053,-0.7960740805283385,1
1.2421703894452765,-0.7215206859938945,0.25523601315035793,1.105851924436182,0
0.14852355119915253,1.4575551196640684,-0.6391046738957002,-1.3299843908634625,0
0.09498963924330808,1.5641097626239415,-0.6310189107874097,-1.3488642880807802,0
